7,アメリカ合衆国,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E5%90%88%E8%A1%86%E5%9B%BD
7,アメリカ同時多発テロ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%A1%E3%83%AA%E3%82%AB%E5%90%8C%E6%99%82%E5%A4%9A%E7%99%BA%E3%83%86%E3%83%AD%E4%BA%8B%E4%BB%B6
7,明治神宮,https://ja.wikipedia.org/wiki/%E6%98%8E%E6%B2%BB%E7%A5%9E%E5%AE%AE
7,出雲大社,https://ja.wikipedia.org/wiki/%E5%87%BA%E9%9B%B2%E5%A4%A7%E7%A4%BE
7,伊勢神宮,https://ja.wikipedia.org/wiki/%E4%BC%8A%E5%8B%A2%E7%A5%9E%E5%AE%AE
7,マチュ・ピチュ,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%83%81%E3%83%A5%E3%83%BB%E3%83%94%E3%83%81%E3%83%A5
7,タージ・マハル,https://ja.wikipedia.org/wiki/%E3%82%BF%E3%83%BC%E3%82%B8%E3%83%BB%E3%83%9E%E3%83%8F%E3%83%AB
7,万里の長城,https://ja.wikipedia.org/wiki/%E4%B8%87%E9%87%8C%E3%81%AE%E9%95%B7%E5%9F%8E
7,ギザの大ピラミッド,https://ja.wikipedia.org/wiki/%E3%82%AE%E3%82%B6%E3%81%AE%E5%A4%A7%E3%83%94%E3%83%A9%E3%83%9F%E3%83%83%E3%83%89
7,イースター島,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%BC%E3%82%B9%E3%82%BF%E3%83%BC%E5%B3%B6
7,エッフェル塔,https://ja.wikipedia.org/wiki/%E3%82%A8%E3%83%83%E3%83%95%E3%82%A7%E3%83%AB%E5%A1%94
7,ビッグ・ベン,https://ja.wikipedia.org/wiki/%E3%83%93%E3%83%83%E3%82%B0%E3%83%BB%E3%83%99%E3%83%B3
7,マーライオン,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%83%BC%E3%83%A9%E3%82%A4%E3%82%AA%E3%83%B3
7,シドニー・オペラハウス,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%89%E3%83%8B%E3%83%BC%E3%83%BB%E3%82%AA%E3%83%9A%E3%83%A9%E3%83%8F%E3%82%A6%E3%82%B9
7,Google,https://ja.wikipedia.org/wiki/Google
7,Amazon.com,https://ja.wikipedia.org/wiki/Amazon.com
7,Meta,https://ja.wikipedia.org/wiki/Meta_(%E4%BC%81%E6%A5%AD)
7,Apple,https://ja.wikipedia.org/wiki/Apple
7,トヨタ自動車,https://ja.wikipedia.org/wiki/%E3%83%88%E3%83%A8%E3%82%BF%E8%87%AA%E5%8B%95%E8%BB%8A
7,インフルエンザ,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%B3%E3%83%95%E3%83%AB%E3%82%A8%E3%83%B3%E3%82%B6
7,新型コロナウイルス感染症,https://ja.wikipedia.org/wiki/%E6%96%B0%E5%9E%8B%E3%82%B3%E3%83%AD%E3%83%8A%E3%82%A6%E3%82%A4%E3%83%AB%E3%82%B9%E6%84%9F%E6%9F%93%E7%97%87_(2019%E5%B9%B4)
7,経済学,https://ja.wikipedia.org/wiki/%E7%B5%8C%E6%B8%88%E5%AD%A6
7,心理学,https://ja.wikipedia.org/wiki/%E5%BF%83%E7%90%86%E5%AD%A6
7,考古学,https://ja.wikipedia.org/wiki/%E8%80%83%E5%8F%A4%E5%AD%A6
7,情報学,https://ja.wikipedia.org/wiki/%E6%83%85%E5%A0%B1%E5%AD%A6
7,経営学,https://ja.wikipedia.org/wiki/%E7%B5%8C%E5%96%B6%E5%AD%A6
7,ルートヴィヒ・ヴァン・ベートーヴェン,https://ja.wikipedia.org/wiki/%E3%83%AB%E3%83%BC%E3%83%88%E3%83%B4%E3%82%A3%E3%83%92%E3%83%BB%E3%83%B4%E3%82%A1%E3%83%B3%E3%83%BB%E3%83%99%E3%83%BC%E3%83%88%E3%83%BC%E3%83%B4%E3%82%A7%E3%83%B3
7,ヨハン・ゼバスティアン・バッハ,https://ja.wikipedia.org/wiki/%E3%83%A8%E3%83%8F%E3%83%B3%E3%83%BB%E3%82%BC%E3%83%90%E3%82%B9%E3%83%86%E3%82%A3%E3%82%A2%E3%83%B3%E3%83%BB%E3%83%90%E3%83%83%E3%83%8F
7,ヴォルフガング・アマデウス・モーツァルト,https://ja.wikipedia.org/wiki/%E3%83%B4%E3%82%A9%E3%83%AB%E3%83%95%E3%82%AC%E3%83%B3%E3%82%B0%E3%83%BB%E3%82%A2%E3%83%9E%E3%83%87%E3%82%A6%E3%82%B9%E3%83%BB%E3%83%A2%E3%83%BC%E3%83%84%E3%82%A1%E3%83%AB%E3%83%88
7,フレデリック・ショパン,https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%AC%E3%83%87%E3%83%AA%E3%83%83%E3%82%AF%E3%83%BB%E3%82%B7%E3%83%A7%E3%83%91%E3%83%B3
7,フランツ・シューベルト,https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%A9%E3%83%B3%E3%83%84%E3%83%BB%E3%82%B7%E3%83%A5%E3%83%BC%E3%83%99%E3%83%AB%E3%83%88
7,ネコ,https://ja.wikipedia.org/wiki/%E3%83%8D%E3%82%B3
7,イヌ,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%8C
7,ゾウ,https://ja.wikipedia.org/wiki/%E3%82%BE%E3%82%A6
7,キリン,https://ja.wikipedia.org/wiki/%E3%82%AD%E3%83%AA%E3%83%B3
7,パンダ,https://ja.wikipedia.org/wiki/%E3%83%91%E3%83%B3%E3%83%80
7,ライオン,https://ja.wikipedia.org/wiki/%E3%83%A9%E3%82%A4%E3%82%AA%E3%83%B3
7,シマウマ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%9E%E3%82%A6%E3%83%9E
7,アザラシ,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%82%B6%E3%83%A9%E3%82%B7
7,イルカ,https://ja.wikipedia.org/wiki/%E3%82%A4%E3%83%AB%E3%82%AB
7,シャチ,https://ja.wikipedia.org/wiki/%E3%82%B7%E3%83%A3%E3%83%81
7,チーター,https://ja.wikipedia.org/wiki/%E3%83%81%E3%83%BC%E3%82%BF%E3%83%BC
7,カバ,https://ja.wikipedia.org/wiki/%E3%82%AB%E3%83%90
6,魔法少女,https://ja.wikipedia.org/wiki/%E9%AD%94%E6%B3%95%E5%B0%91%E5%A5%B3
6,世界征服,https://ja.wikipedia.org/wiki/%E4%B8%96%E7%95%8C%E5%BE%81%E6%9C%8D
6,コスモスクエア駅,https://ja.wikipedia.org/wiki/%E3%82%B3%E3%82%B9%E3%83%A2%E3%82%B9%E3%82%AF%E3%82%A8%E3%82%A2%E9%A7%85
6,成東駅,https://ja.wikipedia.org/wiki/%E6%88%90%E6%9D%B1%E9%A7%85
6,記事,https://ja.wikipedia.org/wiki/%E8%A8%98%E4%BA%8B
6,データ,https://ja.wikipedia.org/wiki/%E3%83%87%E3%83%BC%E3%82%BF
6,Osaka Metro,https://ja.wikipedia.org/wiki/%E5%A4%A7%E9%98%AA%E5%B8%82%E9%AB%98%E9%80%9F%E9%9B%BB%E6%B0%97%E8%BB%8C%E9%81%93
6,Tokyo Metro,https://ja.wikipedia.org/wiki/%E6%9D%B1%E4%BA%AC%E5%9C%B0%E4%B8%8B%E9%89%84
6,近畿日本鉄道,https://ja.wikipedia.org/wiki/%E8%BF%91%E7%95%BF%E6%97%A5%E6%9C%AC%E9%89%84%E9%81%93
6,ヒーター,https://ja.wikipedia.org/wiki/%E3%83%92%E3%83%BC%E3%82%BF%E3%83%BC
6,任天堂,https://ja.wikipedia.org/wiki/%E4%BB%BB%E5%A4%A9%E5%A0%82
6,相生市,https://ja.wikipedia.org/wiki/%E7%9B%B8%E7%94%9F%E5%B8%82
6,愛西市,https://ja.wikipedia.org/wiki/%E6%84%9B%E8%A5%BF%E5%B8%82
6,会津若松市,https://ja.wikipedia.org/wiki/%E4%BC%9A%E6%B4%A5%E8%8B%A5%E6%9D%BE%E5%B8%82
6,姶良市,https://ja.wikipedia.org/wiki/%E5%A7%B6%E8%89%AF%E5%B8%82
6,青森市,https://ja.wikipedia.org/wiki/%E9%9D%92%E6%A3%AE%E5%B8%82
6,赤磐市,https://ja.wikipedia.org/wiki/%E8%B5%A4%E7%A3%90%E5%B8%82
6,明石市,https://ja.wikipedia.org/wiki/%E6%98%8E%E7%9F%B3%E5%B8%82
6,阿賀野市,https://ja.wikipedia.org/wiki/%E9%98%BF%E8%B3%80%E9%87%8E%E5%B8%82
6,赤平市,https://ja.wikipedia.org/wiki/%E8%B5%A4%E5%B9%B3%E5%B8%82
6,飯田市,https://ja.wikipedia.org/wiki/%E9%A3%AF%E7%94%B0%E5%B8%82
6,安芸市,https://ja.wikipedia.org/wiki/%E5%AE%89%E8%8A%B8%E5%B8%82
6,秋川市,https://ja.wikipedia.org/wiki/%E7%A7%8B%E5%B7%9D%E5%B8%82
6,昭島市,https://ja.wikipedia.org/wiki/%E6%98%AD%E5%B3%B6%E5%B8%82
6,秋田市,https://ja.wikipedia.org/wiki/%E7%A7%8B%E7%94%B0%E5%B8%82
6,堺市,https://ja.wikipedia.org/wiki/%E5%A0%BA%E5%B8%82
6,安芸高田市,https://ja.wikipedia.org/wiki/%E5%AE%89%E8%8A%B8%E9%AB%98%E7%94%B0%E5%B8%82
6,あきる野市,https://ja.wikipedia.org/wiki/%E3%81%82%E3%81%8D%E3%82%8B%E9%87%8E%E5%B8%82
6,阿久根市,https://ja.wikipedia.org/wiki/%E9%98%BF%E4%B9%85%E6%A0%B9%E5%B8%82
6,上尾市,https://ja.wikipedia.org/wiki/%E4%B8%8A%E5%B0%BE%E5%B8%82
6,赤穂市,https://ja.wikipedia.org/wiki/%E8%B5%A4%E7%A9%82%E5%B8%82
6,朝霞市,https://ja.wikipedia.org/wiki/%E6%9C%9D%E9%9C%9E%E5%B8%82
6,浅口市,https://ja.wikipedia.org/wiki/%E6%B5%85%E5%8F%A3%E5%B8%82
6,朝倉市,https://ja.wikipedia.org/wiki/%E6%9C%9D%E5%80%89%E5%B8%82
6,朝来市,https://ja.wikipedia.org/wiki/%E6%9C%9D%E6%9D%A5%E5%B8%82
6,旭市,https://ja.wikipedia.org/wiki/%E6%97%AD%E5%B8%82
6,旭川市,https://ja.wikipedia.org/wiki/%E6%97%AD%E5%B7%9D%E5%B8%82
6,足利市,https://ja.wikipedia.org/wiki/%E8%B6%B3%E5%88%A9%E5%B8%82
6,芦別市,https://ja.wikipedia.org/wiki/%E8%8A%A6%E5%88%A5%E5%B8%82
6,芦屋市,https://ja.wikipedia.org/wiki/%E8%8A%A6%E5%B1%8B%E5%B8%82
6,阿蘇市,https://ja.wikipedia.org/wiki/%E9%98%BF%E8%98%87%E5%B8%82
6,熱海市,https://ja.wikipedia.org/wiki/%E7%86%B1%E6%B5%B7%E5%B8%82
6,厚木市,https://ja.wikipedia.org/wiki/%E5%8E%9A%E6%9C%A8%E5%B8%82
6,安曇野市,https://ja.wikipedia.org/wiki/%E5%AE%89%E6%9B%87%E9%87%8E%E5%B8%82
6,阿南市,https://ja.wikipedia.org/wiki/%E9%98%BF%E5%8D%97%E5%B8%82
6,網走市,https://ja.wikipedia.org/wiki/%E7%B6%B2%E8%B5%B0%E5%B8%82
6,我孫子市,https://ja.wikipedia.org/wiki/%E6%88%91%E5%AD%AB%E5%AD%90%E5%B8%82
6,あま市,https://ja.wikipedia.org/wiki/%E3%81%82%E3%81%BE%E5%B8%82
6,尼崎市,https://ja.wikipedia.org/wiki/%E5%B0%BC%E5%B4%8E%E5%B8%82
6,甘木市,https://ja.wikipedia.org/wiki/%E7%94%98%E6%9C%A8%E5%B8%82
6,天草市,https://ja.wikipedia.org/wiki/%E5%A4%A9%E8%8D%89%E5%B8%82
6,奄美市,https://ja.wikipedia.org/wiki/%E5%A5%84%E7%BE%8E%E5%B8%82
6,綾瀬市,https://ja.wikipedia.org/wiki/%E7%B6%BE%E7%80%AC%E5%B8%82
6,綾部市,https://ja.wikipedia.org/wiki/%E7%B6%BE%E9%83%A8%E5%B8%82
6,妙高市,https://ja.wikipedia.org/wiki/%E5%A6%99%E9%AB%98%E5%B8%82
6,荒尾市,https://ja.wikipedia.org/wiki/%E8%8D%92%E5%B0%BE%E5%B8%82
6,有田市,https://ja.wikipedia.org/wiki/%E6%9C%89%E7%94%B0%E5%B8%82
6,阿波市,https://ja.wikipedia.org/wiki/%E9%98%BF%E6%B3%A2%E5%B8%82
6,淡路市,https://ja.wikipedia.org/wiki/%E6%B7%A1%E8%B7%AF%E5%B8%82
6,あわら市,https://ja.wikipedia.org/wiki/%E3%81%82%E3%82%8F%E3%82%89%E5%B8%82
6,安城市,https://ja.wikipedia.org/wiki/%E5%AE%89%E5%9F%8E%E5%B8%82
6,安中市,https://ja.wikipedia.org/wiki/%E5%AE%89%E4%B8%AD%E5%B8%82
6,水間鉄道,https://ja.wikipedia.org/wiki/%E6%B0%B4%E9%96%93%E9%89%84%E9%81%93
6,北海道旅客鉄道,https://ja.wikipedia.org/wiki/%E5%8C%97%E6%B5%B7%E9%81%93%E6%97%85%E5%AE%A2%E9%89%84%E9%81%93
6,東日本旅客鉄道,https://ja.wikipedia.org/wiki/%E6%9D%B1%E6%97%A5%E6%9C%AC%E6%97%85%E5%AE%A2%E9%89%84%E9%81%93
6,東海旅客鉄道,https://ja.wikipedia.org/wiki/%E6%9D%B1%E6%B5%B7%E6%97%85%E5%AE%A2%E9%89%84%E9%81%93
6,西日本旅客鉄道,https://ja.wikipedia.org/wiki/%E8%A5%BF%E6%97%A5%E6%9C%AC%E6%97%85%E5%AE%A2%E9%89%84%E9%81%93
6,四国旅客鉄道,https://ja.wikipedia.org/wiki/%E5%9B%9B%E5%9B%BD%E6%97%85%E5%AE%A2%E9%89%84%E9%81%93
6,九州旅客鉄道,https://ja.wikipedia.org/wiki/%E4%B9%9D%E5%B7%9E%E6%97%85%E5%AE%A2%E9%89%84%E9%81%93
6,日本貨物鉄道,https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E8%B2%A8%E7%89%A9%E9%89%84%E9%81%93
6,JR,https://ja.wikipedia.org/wiki/JR
6,阪急電鉄,https://ja.wikipedia.org/wiki/%E9%98%AA%E6%80%A5%E9%9B%BB%E9%89%84
6,阪神電気鉄道,https://ja.wikipedia.org/wiki/%E9%98%AA%E7%A5%9E%E9%9B%BB%E6%B0%97%E9%89%84%E9%81%93
6,能勢電鉄,https://ja.wikipedia.org/wiki/%E8%83%BD%E5%8B%A2%E9%9B%BB%E9%89%84
6,山陽電気鉄道,https://ja.wikipedia.org/wiki/%E5%B1%B1%E9%99%BD%E9%9B%BB%E6%B0%97%E9%89%84%E9%81%93
6,神戸電鉄,https://ja.wikipedia.org/wiki/%E7%A5%9E%E6%88%B8%E9%9B%BB%E9%89%84
6,北大阪急行電鉄,https://ja.wikipedia.org/wiki/%E5%8C%97%E5%A4%A7%E9%98%AA%E6%80%A5%E8%A1%8C%E9%9B%BB%E9%89%84
6,南海電気鉄道,https://ja.wikipedia.org/wiki/%E5%8D%97%E6%B5%B7%E9%9B%BB%E6%B0%97%E9%89%84%E9%81%93
6,東武鉄道,https://ja.wikipedia.org/wiki/%E6%9D%B1%E6%AD%A6%E9%89%84%E9%81%93
6,西武鉄道,https://ja.wikipedia.org/wiki/%E8%A5%BF%E6%AD%A6%E9%89%84%E9%81%93
6,京成電鉄,https://ja.wikipedia.org/wiki/%E4%BA%AC%E6%88%90%E9%9B%BB%E9%89%84
6,京王電鉄,https://ja.wikipedia.org/wiki/%E4%BA%AC%E7%8E%8B%E9%9B%BB%E9%89%84
6,東急電鉄,https://ja.wikipedia.org/wiki/%E6%9D%B1%E6%80%A5%E9%9B%BB%E9%89%84
6,京浜急行電鉄,https://ja.wikipedia.org/wiki/%E4%BA%AC%E6%B5%9C%E6%80%A5%E8%A1%8C%E9%9B%BB%E9%89%84
6,小田急電鉄,https://ja.wikipedia.org/wiki/%E5%B0%8F%E7%94%B0%E6%80%A5%E9%9B%BB%E9%89%84
6,相模鉄道,https://ja.wikipedia.org/wiki/%E7%9B%B8%E6%A8%A1%E9%89%84%E9%81%93
6,名古屋鉄道,https://ja.wikipedia.org/wiki/%E5%90%8D%E5%8F%A4%E5%B1%8B%E9%89%84%E9%81%93
6,京阪電気鉄道,https://ja.wikipedia.org/wiki/%E4%BA%AC%E9%98%AA%E9%9B%BB%E6%B0%97%E9%89%84%E9%81%93
6,西日本鉄道,https://ja.wikipedia.org/wiki/%E8%A5%BF%E6%97%A5%E6%9C%AC%E9%89%84%E9%81%93
6,新京成電鉄,https://ja.wikipedia.org/wiki/%E6%96%B0%E4%BA%AC%E6%88%90%E9%9B%BB%E9%89%84
6,泉北高速鉄道,https://ja.wikipedia.org/wiki/%E6%B3%89%E5%8C%97%E9%AB%98%E9%80%9F%E9%89%84%E9%81%93
6,神戸高速鉄道,https://ja.wikipedia.org/wiki/%E7%A5%9E%E6%88%B8%E9%AB%98%E9%80%9F%E9%89%84%E9%81%93
6,札幌市交通局,https://ja.wikipedia.org/wiki/%E6%9C%AD%E5%B9%8C%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,仙台市交通局,https://ja.wikipedia.org/wiki/%E4%BB%99%E5%8F%B0%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,東京都交通局,https://ja.wikipedia.org/wiki/%E6%9D%B1%E4%BA%AC%E9%83%BD%E4%BA%A4%E9%80%9A%E5%B1%80
6,横浜市交通局,https://ja.wikipedia.org/wiki/%E6%A8%AA%E6%B5%9C%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,名古屋市交通局,https://ja.wikipedia.org/wiki/%E5%90%8D%E5%8F%A4%E5%B1%8B%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,京都市交通局,https://ja.wikipedia.org/wiki/%E4%BA%AC%E9%83%BD%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,神戸市交通局,https://ja.wikipedia.org/wiki/%E7%A5%9E%E6%88%B8%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,福岡市交通局,https://ja.wikipedia.org/wiki/%E7%A6%8F%E5%B2%A1%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,熊本市交通局,https://ja.wikipedia.org/wiki/%E7%86%8A%E6%9C%AC%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
6,鹿児島市交通局,https://ja.wikipedia.org/wiki/%E9%B9%BF%E5%85%90%E5%B3%B6%E5%B8%82%E4%BA%A4%E9%80%9A%E5%B1%80
